Watching for file changes with StatReloader
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=1&sort=name HTTP/1.1" 200 6917
"GET /?q=&cat=&sort=name HTTP/1.1" 200 8952
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/views.py changed, reloading.
Watching for file changes with StatReloader
/Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /?q=&cat=&sort=name HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 23100
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /register/ HTTP/1.1" 200 0
"GET /register/ HTTP/1.1" 200 0
"GET /login/ HTTP/1.1" 200 1155
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /admin/ HTTP/1.1" 200 14404
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10288
"GET /login/ HTTP/1.1" 200 1155
"POST /login/ HTTP/1.1" 200 1309
"POST /login/ HTTP/1.1" 200 1312
Пользователь admin вошел в систему
"POST /login/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10283
"GET /?q=&cat=&sort=price_asc HTTP/1.1" 200 10280
"GET /?q=&cat=&sort=price_desc HTTP/1.1" 200 10284
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 10281
"GET /logout/ HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 10286
"GET /register/ HTTP/1.1" 200 1982
"POST /register/ HTTP/1.1" 200 2439
[INFO] 2026-05-12 13:13:08,890 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-05-12 13:13:08,892 autoreload Waiting for apps ready_event.
[DEBUG] 2026-05-12 13:13:08,892 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-05-12 13:13:08,898 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/templates with glob **/*.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/locale with glob **/*.mo.
[DEBUG] 2026-05-12 13:13:08,899 autoreload Watching dir /Users/f0nly/Desktop/453504/SEM2/IGI/453504_KHMYLKO_25/IGI/LR5/delivery/locale with glob **/*.mo.
[INFO] 2026-05-18 12:14:30,673 log "GET /login/ HTTP/1.1" 200 4520
[DEBUG] 2026-05-18 12:14:36,103 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
[DEBUG] 2026-05-18 12:14:36,389 utils (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy' LIMIT 1; args=(1, '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:14:36,389 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:14:36,389 utils (0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('6o7jarumbz3rpj89gyvv1gpe94zh2zpy', 'e30:1wOu3Y:ZuNpGUDs1cmNzwFC6VUHyGnQs2ifUFIJ2OJP9Ozuvx4', '2026-06-01 09:14:36.389365'); args=('6o7jarumbz3rpj89gyvv1gpe94zh2zpy', 'e30:1wOu3Y:ZuNpGUDs1cmNzwFC6VUHyGnQs2ifUFIJ2OJP9Ozuvx4', '2026-06-01 09:14:36.389365'); alias=default
[DEBUG] 2026-05-18 12:14:36,391 utils (0.001) COMMIT; args=None; alias=default
[DEBUG] 2026-05-18 12:14:36,391 utils (0.001) UPDATE "auth_user" SET "last_login" = '2026-05-18 09:14:36.391181' WHERE "auth_user"."id" = 1; args=('2026-05-18 09:14:36.391181', 1); alias=default
[INFO] 2026-05-18 12:14:36,391 views Пользователь admin вошёл в систему
[DEBUG] 2026-05-18 12:14:36,392 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:14:36,392 utils (0.000) UPDATE "django_session" SET "session_data" = '.eJxVjDEOwjAMAP-SGUU0ToLDyN43VLbj0AJqpaadEH9HkTrAene6txlo38Zhr7oOUzZX05nTL2OSp85N5AfN98XKMm_rxLYl9rDV9kvW1-1o_wYj1bFt8aKAgJnB-ZiQSqEgHYbggAS4MHqKqITCxbsE6nPks9PkQUMS8_kC4OU4FQ:1wOu3Y:EDGRXdLw9Ws-Hoi-_aBzDyCBIO9hVYnD6g4oNzvf9Qs', "expire_date" = '2026-06-01 09:14:36.392252' WHERE "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'; args=('.eJxVjDEOwjAMAP-SGUU0ToLDyN43VLbj0AJqpaadEH9HkTrAene6txlo38Zhr7oOUzZX05nTL2OSp85N5AfN98XKMm_rxLYl9rDV9kvW1-1o_wYj1bFt8aKAgJnB-ZiQSqEgHYbggAS4MHqKqITCxbsE6nPks9PkQUMS8_kC4OU4FQ:1wOu3Y:EDGRXdLw9Ws-Hoi-_aBzDyCBIO9hVYnD6g4oNzvf9Qs', '2026-06-01 09:14:36.392252', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:14:36,392 utils (0.000) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:14:36,393 log "POST /login/ HTTP/1.1" 302 0
[DEBUG] 2026-05-18 12:14:36,397 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:14:36.396430' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:14:36.396430', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:14:36,397 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:14:36,397 views Главная страница. Пользователь: admin
[DEBUG] 2026-05-18 12:14:38,165 utils (0.000) SELECT "delivery_product"."id", "delivery_product"."name", "delivery_product"."category_id", "delivery_product"."price", "delivery_product"."unit", "delivery_product"."image", "delivery_category"."id", "delivery_category"."name" FROM "delivery_product" INNER JOIN "delivery_category" ON ("delivery_product"."category_id" = "delivery_category"."id") ORDER BY "delivery_product"."name" ASC; args=(); alias=default
[DEBUG] 2026-05-18 12:14:38,167 utils (0.000) SELECT "delivery_news"."id", "delivery_news"."title", "delivery_news"."content", "delivery_news"."summary", "delivery_news"."image", "delivery_news"."pub_date" FROM "delivery_news" ORDER BY "delivery_news"."pub_date" DESC LIMIT 1; args=(); alias=default
[DEBUG] 2026-05-18 12:14:38,168 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category"; args=(); alias=default
[INFO] 2026-05-18 12:14:38,169 log "GET / HTTP/1.1" 200 10289
[DEBUG] 2026-05-18 12:14:42,169 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:14:42.166815' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:14:42.166815', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:14:42,170 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:14:42,179 utils (0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(1,); alias=default
[INFO] 2026-05-18 12:14:42,180 log "GET /admin/ HTTP/1.1" 200 15511
[DEBUG] 2026-05-18 12:14:46,487 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:14:46.484993' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:14:46.484993', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:14:46,489 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:14:46,493 utils (0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'delivery' AND "django_content_type"."model" = 'category') LIMIT 21; args=('delivery', 'category'); alias=default
[INFO] 2026-05-18 12:14:46,509 log "GET /admin/delivery/category/add/ HTTP/1.1" 200 15385
[INFO] 2026-05-18 12:14:46,540 log "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[INFO] 2026-05-18 12:14:46,541 log "GET /static/admin/css/forms.css HTTP/1.1" 200 8831
[INFO] 2026-05-18 12:14:46,541 log "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[DEBUG] 2026-05-18 12:14:46,541 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:14:46.537152' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:14:46.537152', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[INFO] 2026-05-18 12:14:46,541 log "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[DEBUG] 2026-05-18 12:14:46,542 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:14:46,543 log "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[INFO] 2026-05-18 12:14:46,551 log "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[INFO] 2026-05-18 12:14:46,552 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[INFO] 2026-05-18 12:14:46,552 log "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[INFO] 2026-05-18 12:14:46,552 log "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[INFO] 2026-05-18 12:14:46,553 log "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[INFO] 2026-05-18 12:14:46,555 log "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[INFO] 2026-05-18 12:14:46,556 log "GET /static/admin/css/widgets.css HTTP/1.1" 200 11811
[INFO] 2026-05-18 12:14:46,564 log "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[DEBUG] 2026-05-18 12:16:43,389 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:43.385690' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:43.385690', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:43,391 utils (0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:16:43,392 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:16:43,395 utils (0.001) INSERT INTO "delivery_category" ("name") VALUES ('Молочные продукты') RETURNING "delivery_category"."id"; args=('Молочные продукты',); alias=default
[DEBUG] 2026-05-18 12:16:43,397 utils (0.001) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2026-05-18 09:16:43.395889', 1, 7, '1', 'Молочные продукты', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=('2026-05-18 09:16:43.395889', 1, 7, '1', 'Молочные продукты', 1, '[{"added": {}}]'); alias=default
[DEBUG] 2026-05-18 12:16:43,399 utils (0.002) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:16:43,400 log "POST /admin/delivery/category/add/ HTTP/1.1" 302 0
[DEBUG] 2026-05-18 12:16:43,405 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:43.404538' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:43.404538', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:43,406 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:16:43,407 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:16:43,408 utils (0.000) SELECT COUNT(*) AS "__count" FROM "delivery_category"; args=(); alias=default
[DEBUG] 2026-05-18 12:16:43,409 utils (0.000) SELECT "delivery_category"."id", "delivery_category"."name" FROM "delivery_category" ORDER BY "delivery_category"."id" DESC; args=(); alias=default
[INFO] 2026-05-18 12:16:43,423 log "GET /admin/delivery/category/ HTTP/1.1" 200 16570
[INFO] 2026-05-18 12:16:43,446 log "GET /static/admin/css/changelists.css HTTP/1.1" 200 7498
[DEBUG] 2026-05-18 12:16:43,447 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:43.442104' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:43.442104', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:43,448 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:16:43,449 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[INFO] 2026-05-18 12:16:43,460 log "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[INFO] 2026-05-18 12:16:43,475 log "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[INFO] 2026-05-18 12:16:43,475 log "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[DEBUG] 2026-05-18 12:16:52,852 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:52.850715' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:52.850715', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:52,853 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:16:52,862 log "GET /admin/delivery/category/add/ HTTP/1.1" 200 15385
[DEBUG] 2026-05-18 12:16:52,880 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:52.878375' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:52.878375', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:52,883 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:16:52,884 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:16:56,210 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:56.208371' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:56.208371', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:56,211 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:16:56,212 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:16:56,213 utils (0.001) INSERT INTO "delivery_category" ("name") VALUES ('Овощи') RETURNING "delivery_category"."id"; args=('Овощи',); alias=default
[DEBUG] 2026-05-18 12:16:56,214 utils (0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2026-05-18 09:16:56.214322', 1, 7, '2', 'Овощи', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=('2026-05-18 09:16:56.214322', 1, 7, '2', 'Овощи', 1, '[{"added": {}}]'); alias=default
[DEBUG] 2026-05-18 12:16:56,216 utils (0.001) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:16:56,217 log "POST /admin/delivery/category/add/ HTTP/1.1" 302 0
[DEBUG] 2026-05-18 12:16:56,223 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:56.222264' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:56.222264', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:56,223 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:16:56,227 log "GET /admin/delivery/category/add/ HTTP/1.1" 200 15695
[DEBUG] 2026-05-18 12:16:56,249 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:16:56.246097' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:16:56.246097', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:16:56,250 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:16:56,252 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:01,403 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:01.402337' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:01.402337', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:01,404 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-05-18 12:17:01,405 utils (0.000) BEGIN; args=None; alias=default
[DEBUG] 2026-05-18 12:17:01,407 utils (0.001) INSERT INTO "delivery_category" ("name") VALUES ('Фрукты') RETURNING "delivery_category"."id"; args=('Фрукты',); alias=default
[DEBUG] 2026-05-18 12:17:01,408 utils (0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2026-05-18 09:17:01.407753', 1, 7, '3', 'Фрукты', 1, '[{"added": {}}]') RETURNING "django_admin_log"."id"; args=('2026-05-18 09:17:01.407753', 1, 7, '3', 'Фрукты', 1, '[{"added": {}}]'); alias=default
[DEBUG] 2026-05-18 12:17:01,410 utils (0.001) COMMIT; args=None; alias=default
[INFO] 2026-05-18 12:17:01,410 log "POST /admin/delivery/category/add/ HTTP/1.1" 302 0
[DEBUG] 2026-05-18 12:17:01,414 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:01.413960' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:01.413960', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:01,415 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:01,418 log "GET /admin/delivery/category/add/ HTTP/1.1" 200 15697
[DEBUG] 2026-05-18 12:17:01,432 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:01.430980' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:01.430980', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:01,433 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[INFO] 2026-05-18 12:17:01,434 log "GET /admin/jsi18n/ HTTP/1.1" 200 16820
[DEBUG] 2026-05-18 12:17:04,851 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-05-18 09:17:04.849318' AND "django_session"."session_key" = '6o7jarumbz3rpj89gyvv1gpe94zh2zpy') LIMIT 21; args=('2026-05-18 09:17:04.849318', '6o7jarumbz3rpj89gyvv1gpe94zh2zpy'); alias=default
[DEBUG] 2026-05-18 12:17:04,852 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
